Thorlabs Environment Measurement
Device:TSP01B
S/N:M00995273
Measurement Interval:10
Averaging:ON
Time [s]	Date	Time	Temperature[°C]	Humidity[%]	TH1[°C]	TH2[°C]
10	Feb 14 2024	09:27:32	26.73	6.40	--	--
20	Feb 14 2024	09:27:42	26.73	6.40	--	--
30	Feb 14 2024	09:27:52	26.73	6.40	--	--
40	Feb 14 2024	09:28:02	26.73	6.40	--	--
50	Feb 14 2024	09:28:12	26.73	6.33	--	--
60	Feb 14 2024	09:28:22	26.72	6.35	--	--
70	Feb 14 2024	09:28:32	26.72	6.40	--	--
80	Feb 14 2024	09:28:42	26.72	6.40	--	--
90	Feb 14 2024	09:28:53	26.71	6.45	--	--
100	Feb 14 2024	09:29:03	26.71	6.50	--	--
110	Feb 14 2024	09:29:13	26.71	6.50	--	--
120	Feb 14 2024	09:29:23	26.71	6.50	--	--
130	Feb 14 2024	09:29:33	26.71	6.50	--	--
140	Feb 14 2024	09:29:43	26.71	6.50	--	--
150	Feb 14 2024	09:29:53	26.71	6.50	--	--
160	Feb 14 2024	09:30:03	26.72	6.50	--	--
170	Feb 14 2024	09:30:13	26.72	6.50	--	--
180	Feb 14 2024	09:30:23	26.72	6.50	--	--
190	Feb 14 2024	09:30:33	26.71	6.50	--	--
200	Feb 14 2024	09:30:43	26.71	6.50	--	--
210	Feb 14 2024	09:30:53	26.71	6.50	--	--
220	Feb 14 2024	09:31:03	26.70	6.50	--	--
230	Feb 14 2024	09:31:13	26.71	6.53	--	--
240	Feb 14 2024	09:31:23	26.71	6.60	--	--
250	Feb 14 2024	09:31:34	26.71	6.68	--	--
260	Feb 14 2024	09:31:44	26.71	6.70	--	--
270	Feb 14 2024	09:31:54	26.71	6.73	--	--
280	Feb 14 2024	09:32:04	26.71	6.80	--	--
290	Feb 14 2024	09:32:14	26.71	6.80	--	--
300	Feb 14 2024	09:32:24	26.72	6.80	--	--
310	Feb 14 2024	09:32:34	26.71	6.88	--	--
320	Feb 14 2024	09:32:44	26.72	6.89	--	--
330	Feb 14 2024	09:32:54	26.72	6.89	--	--
340	Feb 14 2024	09:33:04	26.72	6.90	--	--
350	Feb 14 2024	09:33:14	26.72	6.89	--	--
360	Feb 14 2024	09:33:24	26.72	6.90	--	--
370	Feb 14 2024	09:33:34	26.72	6.99	--	--
380	Feb 14 2024	09:33:44	26.72	6.99	--	--
390	Feb 14 2024	09:33:54	26.72	6.99	--	--
400	Feb 14 2024	09:34:04	26.72	6.99	--	--
410	Feb 14 2024	09:34:15	26.72	7.06	--	--
420	Feb 14 2024	09:34:25	26.72	7.05	--	--
430	Feb 14 2024	09:34:35	26.72	7.01	--	--
440	Feb 14 2024	09:34:45	26.72	7.04	--	--
450	Feb 14 2024	09:34:55	26.71	6.99	--	--
460	Feb 14 2024	09:35:05	26.71	6.99	--	--
470	Feb 14 2024	09:35:15	26.71	6.99	--	--
480	Feb 14 2024	09:35:25	26.71	6.98	--	--
490	Feb 14 2024	09:35:35	26.71	6.97	--	--
500	Feb 14 2024	09:35:45	26.70	6.99	--	--
510	Feb 14 2024	09:35:55	26.70	7.00	--	--
520	Feb 14 2024	09:36:05	26.70	7.07	--	--
530	Feb 14 2024	09:36:15	26.69	7.04	--	--
540	Feb 14 2024	09:36:26	26.69	6.99	--	--
550	Feb 14 2024	09:36:36	26.69	6.99	--	--
560	Feb 14 2024	09:36:46	26.69	6.99	--	--
570	Feb 14 2024	09:36:56	26.69	6.99	--	--
580	Feb 14 2024	09:37:06	26.69	6.99	--	--
590	Feb 14 2024	09:37:16	26.69	6.99	--	--
600	Feb 14 2024	09:37:26	26.69	6.99	--	--
610	Feb 14 2024	09:37:36	26.69	6.99	--	--
620	Feb 14 2024	09:37:46	26.69	6.96	--	--
630	Feb 14 2024	09:37:56	26.69	6.90	--	--
640	Feb 14 2024	09:38:06	26.69	6.89	--	--
650	Feb 14 2024	09:38:16	26.69	6.86	--	--
660	Feb 14 2024	09:38:26	26.69	6.80	--	--
670	Feb 14 2024	09:38:36	26.69	6.80	--	--
680	Feb 14 2024	09:38:46	26.69	6.80	--	--
690	Feb 14 2024	09:38:56	26.69	6.80	--	--
700	Feb 14 2024	09:39:06	26.69	6.77	--	--
710	Feb 14 2024	09:39:16	26.69	6.78	--	--
720	Feb 14 2024	09:39:26	26.69	6.74	--	--
730	Feb 14 2024	09:39:36	26.69	6.70	--	--
740	Feb 14 2024	09:39:47	26.69	6.70	--	--
750	Feb 14 2024	09:39:57	26.68	6.70	--	--
760	Feb 14 2024	09:40:07	26.69	6.70	--	--
770	Feb 14 2024	09:40:17	26.68	6.65	--	--
780	Feb 14 2024	09:40:27	26.69	6.61	--	--
790	Feb 14 2024	09:40:37	26.69	6.64	--	--
800	Feb 14 2024	09:40:47	26.68	6.68	--	--
810	Feb 14 2024	09:40:57	26.69	6.64	--	--
820	Feb 14 2024	09:41:07	26.69	6.60	--	--
830	Feb 14 2024	09:41:17	26.69	6.59	--	--
840	Feb 14 2024	09:41:27	26.69	6.59	--	--
850	Feb 14 2024	09:41:37	26.68	6.59	--	--
860	Feb 14 2024	09:41:47	26.69	6.59	--	--
870	Feb 14 2024	09:41:57	26.69	6.59	--	--
880	Feb 14 2024	09:42:08	26.69	6.59	--	--
890	Feb 14 2024	09:42:18	26.69	6.59	--	--
900	Feb 14 2024	09:42:28	26.69	6.59	--	--
910	Feb 14 2024	09:42:38	26.69	6.59	--	--
920	Feb 14 2024	09:42:48	26.69	6.57	--	--
930	Feb 14 2024	09:42:58	26.69	6.51	--	--
940	Feb 14 2024	09:43:08	26.69	6.50	--	--
950	Feb 14 2024	09:43:18	26.69	6.50	--	--
960	Feb 14 2024	09:43:28	26.69	6.50	--	--
970	Feb 14 2024	09:43:38	26.69	6.50	--	--
980	Feb 14 2024	09:43:48	26.69	6.50	--	--
990	Feb 14 2024	09:43:58	26.69	6.50	--	--
1000	Feb 14 2024	09:44:08	26.68	6.50	--	--
1010	Feb 14 2024	09:44:18	26.68	6.50	--	--
1020	Feb 14 2024	09:44:28	26.68	6.50	--	--
1030	Feb 14 2024	09:44:39	26.68	6.50	--	--
1040	Feb 14 2024	09:44:49	26.68	6.50	--	--
1050	Feb 14 2024	09:44:59	26.68	6.50	--	--
1060	Feb 14 2024	09:45:09	26.68	6.50	--	--
1070	Feb 14 2024	09:45:19	26.68	6.50	--	--
1080	Feb 14 2024	09:45:29	26.68	6.50	--	--
1090	Feb 14 2024	09:45:39	26.68	6.50	--	--
1100	Feb 14 2024	09:45:49	26.68	6.50	--	--
1110	Feb 14 2024	09:45:59	26.68	6.50	--	--
1120	Feb 14 2024	09:46:09	26.68	6.50	--	--
1130	Feb 14 2024	09:46:19	26.68	6.50	--	--
1140	Feb 14 2024	09:46:29	26.68	6.50	--	--
1150	Feb 14 2024	09:46:40	26.68	6.50	--	--
1160	Feb 14 2024	09:46:50	26.68	6.50	--	--
1170	Feb 14 2024	09:47:00	26.68	6.50	--	--
1180	Feb 14 2024	09:47:10	26.69	6.49	--	--
1190	Feb 14 2024	09:47:20	26.68	6.44	--	--
1200	Feb 14 2024	09:47:30	26.69	6.40	--	--
1210	Feb 14 2024	09:47:40	26.69	6.40	--	--
1220	Feb 14 2024	09:47:50	26.68	6.44	--	--
1230	Feb 14 2024	09:48:00	26.69	6.46	--	--
1240	Feb 14 2024	09:48:10	26.69	6.47	--	--
1250	Feb 14 2024	09:48:20	26.69	6.49	--	--
1260	Feb 14 2024	09:48:30	26.69	6.49	--	--
1270	Feb 14 2024	09:48:41	26.69	6.48	--	--
1280	Feb 14 2024	09:48:51	26.69	6.41	--	--
1290	Feb 14 2024	09:49:01	26.69	6.40	--	--
1300	Feb 14 2024	09:49:11	26.69	6.40	--	--
1310	Feb 14 2024	09:49:21	26.69	6.40	--	--
1320	Feb 14 2024	09:49:31	26.69	6.40	--	--
1330	Feb 14 2024	09:49:41	26.69	6.40	--	--
1340	Feb 14 2024	09:49:51	26.69	6.37	--	--
1350	Feb 14 2024	09:50:01	26.69	6.30	--	--
1360	Feb 14 2024	09:50:11	26.69	6.30	--	--
1370	Feb 14 2024	09:50:21	26.69	6.31	--	--
1380	Feb 14 2024	09:50:31	26.69	6.35	--	--
1390	Feb 14 2024	09:50:41	26.69	6.39	--	--
1400	Feb 14 2024	09:50:51	26.69	6.40	--	--
1410	Feb 14 2024	09:51:02	26.69	6.40	--	--
1420	Feb 14 2024	09:51:12	26.69	6.39	--	--
1430	Feb 14 2024	09:51:22	26.69	6.36	--	--
1440	Feb 14 2024	09:51:32	26.70	6.30	--	--
1450	Feb 14 2024	09:51:42	26.69	6.30	--	--
1460	Feb 14 2024	09:51:52	26.69	6.30	--	--
1470	Feb 14 2024	09:52:02	26.69	6.30	--	--
1480	Feb 14 2024	09:52:12	26.69	6.26	--	--
1490	Feb 14 2024	09:52:22	26.69	6.21	--	--
1500	Feb 14 2024	09:52:32	26.69	6.29	--	--
1510	Feb 14 2024	09:52:42	26.69	6.30	--	--
1520	Feb 14 2024	09:52:52	26.69	6.30	--	--
1530	Feb 14 2024	09:53:02	26.69	6.30	--	--
1540	Feb 14 2024	09:53:12	26.68	6.30	--	--
1550	Feb 14 2024	09:53:22	26.69	6.33	--	--
1560	Feb 14 2024	09:53:33	26.69	6.34	--	--
1570	Feb 14 2024	09:53:43	26.69	6.30	--	--
1580	Feb 14 2024	09:53:53	26.69	6.30	--	--
1590	Feb 14 2024	09:54:03	26.69	6.30	--	--
1600	Feb 14 2024	09:54:13	26.69	6.30	--	--
1610	Feb 14 2024	09:54:23	26.69	6.22	--	--
1620	Feb 14 2024	09:54:33	26.69	6.20	--	--
1630	Feb 14 2024	09:54:43	26.68	6.19	--	--
1640	Feb 14 2024	09:54:53	26.68	6.12	--	--
1650	Feb 14 2024	09:55:03	26.68	6.10	--	--
1660	Feb 14 2024	09:55:14	26.68	6.10	--	--
1670	Feb 14 2024	09:55:24	26.67	6.10	--	--
1680	Feb 14 2024	09:55:34	26.67	6.10	--	--
1690	Feb 14 2024	09:55:44	26.67	6.11	--	--
1700	Feb 14 2024	09:55:54	26.66	6.11	--	--
1710	Feb 14 2024	09:56:04	26.66	6.10	--	--
1720	Feb 14 2024	09:56:14	26.66	6.10	--	--
1730	Feb 14 2024	09:56:24	26.66	6.10	--	--
1740	Feb 14 2024	09:56:34	26.66	6.10	--	--
1750	Feb 14 2024	09:56:44	26.66	6.10	--	--
1760	Feb 14 2024	09:56:54	26.66	6.10	--	--
1770	Feb 14 2024	09:57:04	26.66	6.09	--	--
1780	Feb 14 2024	09:57:14	26.67	6.07	--	--
1790	Feb 14 2024	09:57:24	26.67	6.05	--	--
1800	Feb 14 2024	09:57:35	26.67	6.03	--	--
1810	Feb 14 2024	09:57:45	26.67	6.02	--	--
1820	Feb 14 2024	09:57:55	26.68	6.01	--	--
1830	Feb 14 2024	09:58:05	26.68	6.01	--	--
1840	Feb 14 2024	09:58:15	26.68	6.01	--	--
1850	Feb 14 2024	09:58:25	26.68	6.01	--	--
1860	Feb 14 2024	09:58:35	26.68	6.00	--	--
1870	Feb 14 2024	09:58:45	26.68	6.00	--	--
1880	Feb 14 2024	09:58:55	26.68	6.00	--	--
1890	Feb 14 2024	09:59:05	26.68	6.00	--	--
1900	Feb 14 2024	09:59:15	26.68	6.00	--	--
1910	Feb 14 2024	09:59:25	26.68	6.00	--	--
1920	Feb 14 2024	09:59:36	26.68	6.00	--	--
1930	Feb 14 2024	09:59:46	26.68	6.00	--	--
1940	Feb 14 2024	09:59:56	26.68	6.00	--	--
1950	Feb 14 2024	10:00:06	26.68	6.00	--	--
1960	Feb 14 2024	10:00:16	26.68	6.00	--	--
1970	Feb 14 2024	10:00:26	26.69	6.00	--	--
1980	Feb 14 2024	10:00:36	26.69	6.00	--	--
1990	Feb 14 2024	10:00:46	26.69	6.00	--	--
2000	Feb 14 2024	10:00:56	26.69	6.00	--	--
2010	Feb 14 2024	10:01:06	26.69	6.00	--	--
2020	Feb 14 2024	10:01:16	26.70	6.00	--	--
2030	Feb 14 2024	10:01:26	26.70	6.00	--	--
2040	Feb 14 2024	10:01:36	26.70	6.00	--	--
2050	Feb 14 2024	10:01:46	26.70	6.00	--	--
2060	Feb 14 2024	10:01:57	26.70	6.00	--	--
2070	Feb 14 2024	10:02:07	26.71	6.00	--	--
2080	Feb 14 2024	10:02:17	26.71	6.00	--	--
2090	Feb 14 2024	10:02:27	26.71	6.00	--	--
2100	Feb 14 2024	10:02:37	26.71	6.00	--	--
2110	Feb 14 2024	10:02:47	26.71	6.00	--	--
2120	Feb 14 2024	10:02:57	26.71	6.00	--	--
2130	Feb 14 2024	10:03:07	26.71	6.00	--	--
2140	Feb 14 2024	10:03:17	26.71	6.00	--	--
2150	Feb 14 2024	10:03:27	26.71	6.00	--	--
2160	Feb 14 2024	10:03:37	26.71	6.00	--	--
2170	Feb 14 2024	10:03:47	26.71	6.00	--	--
2180	Feb 14 2024	10:03:57	26.71	6.00	--	--
2190	Feb 14 2024	10:04:07	26.71	6.00	--	--
2200	Feb 14 2024	10:04:18	26.71	6.00	--	--
2210	Feb 14 2024	10:04:28	26.71	6.00	--	--
2220	Feb 14 2024	10:04:38	26.72	5.98	--	--
2230	Feb 14 2024	10:04:48	26.72	5.93	--	--
2240	Feb 14 2024	10:04:58	26.72	5.94	--	--
2250	Feb 14 2024	10:05:08	26.72	5.98	--	--
2260	Feb 14 2024	10:05:18	26.72	5.98	--	--
2270	Feb 14 2024	10:05:28	26.71	5.96	--	--
2280	Feb 14 2024	10:05:38	26.71	5.94	--	--
2290	Feb 14 2024	10:05:48	26.71	5.90	--	--
2300	Feb 14 2024	10:05:58	26.72	5.90	--	--
2310	Feb 14 2024	10:06:08	26.71	5.90	--	--
2320	Feb 14 2024	10:06:19	26.71	5.90	--	--
2330	Feb 14 2024	10:06:29	26.72	5.90	--	--
2340	Feb 14 2024	10:06:39	26.72	5.90	--	--
2350	Feb 14 2024	10:06:49	26.72	5.88	--	--
2360	Feb 14 2024	10:06:59	26.72	5.84	--	--
2370	Feb 14 2024	10:07:09	26.71	5.81	--	--
2380	Feb 14 2024	10:07:19	26.71	5.81	--	--
2390	Feb 14 2024	10:07:29	26.71	5.81	--	--
2400	Feb 14 2024	10:07:39	26.71	5.81	--	--
2410	Feb 14 2024	10:07:49	26.71	5.82	--	--
2420	Feb 14 2024	10:07:59	26.70	5.83	--	--
2430	Feb 14 2024	10:08:09	26.70	5.86	--	--
2440	Feb 14 2024	10:08:19	26.70	5.89	--	--
2450	Feb 14 2024	10:08:30	26.69	5.90	--	--
2460	Feb 14 2024	10:08:40	26.69	5.90	--	--
2470	Feb 14 2024	10:08:50	26.69	5.90	--	--
2480	Feb 14 2024	10:09:00	26.70	5.90	--	--
2490	Feb 14 2024	10:09:10	26.70	5.90	--	--
2500	Feb 14 2024	10:09:20	26.70	5.90	--	--
2510	Feb 14 2024	10:09:30	26.70	5.90	--	--
2520	Feb 14 2024	10:09:40	26.71	5.90	--	--
2530	Feb 14 2024	10:09:50	26.71	5.90	--	--
2540	Feb 14 2024	10:10:00	26.71	5.90	--	--
2550	Feb 14 2024	10:10:10	26.72	5.90	--	--
2560	Feb 14 2024	10:10:20	26.72	5.91	--	--
2570	Feb 14 2024	10:10:30	26.72	5.99	--	--
2580	Feb 14 2024	10:10:40	26.72	6.00	--	--
2590	Feb 14 2024	10:10:50	26.72	6.00	--	--
2600	Feb 14 2024	10:11:00	26.72	6.01	--	--
2610	Feb 14 2024	10:11:11	26.72	6.02	--	--
2620	Feb 14 2024	10:11:21	26.72	6.08	--	--
2630	Feb 14 2024	10:11:31	26.73	6.10	--	--
2640	Feb 14 2024	10:11:41	26.73	6.10	--	--
2650	Feb 14 2024	10:11:51	26.73	6.10	--	--
2660	Feb 14 2024	10:12:01	26.73	6.10	--	--
2670	Feb 14 2024	10:12:11	26.73	6.09	--	--
2680	Feb 14 2024	10:12:21	26.73	6.07	--	--
2690	Feb 14 2024	10:12:31	26.73	6.06	--	--
2700	Feb 14 2024	10:12:41	26.73	6.03	--	--
2710	Feb 14 2024	10:12:51	26.73	6.02	--	--
2720	Feb 14 2024	10:13:01	26.73	6.00	--	--
2730	Feb 14 2024	10:13:11	26.73	6.01	--	--
2740	Feb 14 2024	10:13:22	26.73	6.06	--	--
2750	Feb 14 2024	10:13:32	26.73	6.09	--	--
2760	Feb 14 2024	10:13:42	26.74	6.10	--	--
2770	Feb 14 2024	10:13:52	26.73	6.10	--	--
2780	Feb 14 2024	10:14:02	26.74	6.10	--	--
2790	Feb 14 2024	10:14:12	26.74	6.10	--	--
2800	Feb 14 2024	10:14:22	26.74	6.10	--	--
2810	Feb 14 2024	10:14:32	26.74	6.10	--	--
2820	Feb 14 2024	10:14:42	26.74	6.09	--	--
2830	Feb 14 2024	10:14:52	26.74	6.01	--	--
2840	Feb 14 2024	10:15:02	26.73	6.00	--	--
2850	Feb 14 2024	10:15:12	26.73	6.00	--	--
2860	Feb 14 2024	10:15:22	26.73	6.00	--	--
2870	Feb 14 2024	10:15:33	26.73	5.93	--	--
2880	Feb 14 2024	10:15:43	26.73	5.90	--	--
2890	Feb 14 2024	10:15:53	26.73	5.91	--	--
2900	Feb 14 2024	10:16:03	26.73	5.90	--	--
2910	Feb 14 2024	10:16:13	26.73	5.91	--	--
2920	Feb 14 2024	10:16:23	26.73	5.90	--	--
2930	Feb 14 2024	10:16:33	26.73	5.90	--	--
2940	Feb 14 2024	10:16:43	26.73	5.90	--	--
2950	Feb 14 2024	10:16:53	26.73	5.90	--	--
2960	Feb 14 2024	10:17:03	26.73	5.90	--	--
2970	Feb 14 2024	10:17:13	26.74	5.89	--	--
2980	Feb 14 2024	10:17:23	26.73	5.82	--	--
2990	Feb 14 2024	10:17:33	26.74	5.81	--	--
3000	Feb 14 2024	10:17:43	26.74	5.81	--	--
3010	Feb 14 2024	10:17:54	26.74	5.81	--	--
3020	Feb 14 2024	10:18:04	26.74	5.81	--	--
3030	Feb 14 2024	10:18:14	26.74	5.81	--	--
3040	Feb 14 2024	10:18:24	26.74	5.81	--	--
3050	Feb 14 2024	10:18:34	26.75	5.81	--	--
3060	Feb 14 2024	10:18:44	26.75	5.81	--	--
3070	Feb 14 2024	10:18:54	26.75	5.81	--	--
3080	Feb 14 2024	10:19:04	26.75	5.81	--	--
3090	Feb 14 2024	10:19:14	26.76	5.81	--	--
3100	Feb 14 2024	10:19:24	26.76	5.81	--	--
3110	Feb 14 2024	10:19:34	26.76	5.81	--	--
3120	Feb 14 2024	10:19:44	26.76	5.81	--	--
3130	Feb 14 2024	10:19:54	26.76	5.81	--	--
3140	Feb 14 2024	10:20:05	26.76	5.81	--	--
3150	Feb 14 2024	10:20:15	26.76	5.81	--	--
3160	Feb 14 2024	10:20:25	26.76	5.81	--	--
3170	Feb 14 2024	10:20:35	26.77	5.81	--	--
3180	Feb 14 2024	10:20:45	26.77	5.81	--	--
3190	Feb 14 2024	10:20:55	26.77	5.79	--	--
3200	Feb 14 2024	10:21:05	26.77	5.78	--	--
3210	Feb 14 2024	10:21:15	26.77	5.80	--	--
3220	Feb 14 2024	10:21:25	26.78	5.81	--	--
3230	Feb 14 2024	10:21:35	26.78	5.77	--	--
3240	Feb 14 2024	10:21:45	26.78	5.73	--	--
3250	Feb 14 2024	10:21:55	26.78	5.71	--	--
3260	Feb 14 2024	10:22:05	26.78	5.70	--	--
3270	Feb 14 2024	10:22:16	26.79	5.70	--	--
3280	Feb 14 2024	10:22:26	26.79	5.70	--	--
3290	Feb 14 2024	10:22:36	26.79	5.70	--	--
3300	Feb 14 2024	10:22:46	26.79	5.70	--	--
3310	Feb 14 2024	10:22:56	26.79	5.70	--	--
3320	Feb 14 2024	10:23:06	26.79	5.70	--	--
3330	Feb 14 2024	10:23:16	26.79	5.70	--	--
3340	Feb 14 2024	10:23:26	26.79	5.68	--	--
3350	Feb 14 2024	10:23:36	26.79	5.64	--	--
3360	Feb 14 2024	10:23:46	26.79	5.61	--	--
3370	Feb 14 2024	10:23:56	26.79	5.62	--	--
3380	Feb 14 2024	10:24:06	26.80	5.63	--	--
3390	Feb 14 2024	10:24:16	26.80	5.61	--	--
3400	Feb 14 2024	10:24:27	26.80	5.61	--	--
3410	Feb 14 2024	10:24:37	26.80	5.61	--	--
3420	Feb 14 2024	10:24:47	26.80	5.61	--	--
3430	Feb 14 2024	10:24:57	26.80	5.61	--	--
3440	Feb 14 2024	10:25:07	26.80	5.61	--	--
3450	Feb 14 2024	10:25:17	26.80	5.61	--	--
3460	Feb 14 2024	10:25:27	26.80	5.61	--	--
3470	Feb 14 2024	10:25:37	26.79	5.61	--	--
3480	Feb 14 2024	10:25:47	26.79	5.61	--	--
3490	Feb 14 2024	10:25:57	26.79	5.61	--	--
3500	Feb 14 2024	10:26:07	26.79	5.60	--	--
3510	Feb 14 2024	10:26:17	26.78	5.59	--	--
3520	Feb 14 2024	10:26:27	26.78	5.58	--	--
3530	Feb 14 2024	10:26:38	26.78	5.60	--	--
3540	Feb 14 2024	10:26:48	26.78	5.61	--	--
3550	Feb 14 2024	10:26:58	26.78	5.61	--	--
3560	Feb 14 2024	10:27:08	26.77	5.61	--	--
3570	Feb 14 2024	10:27:18	26.78	5.61	--	--
3580	Feb 14 2024	10:27:28	26.78	5.61	--	--
3590	Feb 14 2024	10:27:38	26.77	5.61	--	--
3600	Feb 14 2024	10:27:48	26.78	5.60	--	--
3610	Feb 14 2024	10:27:58	26.78	5.59	--	--
3620	Feb 14 2024	10:28:08	26.78	5.60	--	--
3630	Feb 14 2024	10:28:18	26.78	5.60	--	--
3640	Feb 14 2024	10:28:28	26.78	5.60	--	--
3650	Feb 14 2024	10:28:38	26.79	5.60	--	--
3660	Feb 14 2024	10:28:49	26.79	5.61	--	--
3670	Feb 14 2024	10:28:59	26.79	5.61	--	--
3680	Feb 14 2024	10:29:09	26.80	5.60	--	--
3690	Feb 14 2024	10:29:19	26.81	5.57	--	--
3700	Feb 14 2024	10:29:29	26.81	5.54	--	--
3710	Feb 14 2024	10:29:39	26.81	5.52	--	--
3720	Feb 14 2024	10:29:49	26.82	5.52	--	--
3730	Feb 14 2024	10:29:59	26.82	5.52	--	--
3740	Feb 14 2024	10:30:09	26.83	5.51	--	--
3750	Feb 14 2024	10:30:19	26.83	5.51	--	--
3760	Feb 14 2024	10:30:29	26.83	5.51	--	--
3770	Feb 14 2024	10:30:39	26.83	5.51	--	--
3780	Feb 14 2024	10:30:49	26.83	5.51	--	--
3790	Feb 14 2024	10:30:59	26.84	5.51	--	--
3800	Feb 14 2024	10:31:09	26.84	5.51	--	--
3810	Feb 14 2024	10:31:19	26.84	5.51	--	--
3820	Feb 14 2024	10:31:29	26.84	5.51	--	--
3830	Feb 14 2024	10:31:40	26.84	5.51	--	--
3840	Feb 14 2024	10:31:50	26.84	5.51	--	--
3850	Feb 14 2024	10:32:00	26.85	5.51	--	--
3860	Feb 14 2024	10:32:10	26.85	5.51	--	--
3870	Feb 14 2024	10:32:20	26.85	5.51	--	--
3880	Feb 14 2024	10:32:30	26.85	5.51	--	--
3890	Feb 14 2024	10:32:40	26.85	5.49	--	--
3900	Feb 14 2024	10:32:50	26.85	5.48	--	--
3910	Feb 14 2024	10:33:00	26.85	5.46	--	--
3920	Feb 14 2024	10:33:10	26.86	5.46	--	--
3930	Feb 14 2024	10:33:20	26.86	5.47	--	--
3940	Feb 14 2024	10:33:30	26.86	5.48	--	--
3950	Feb 14 2024	10:33:41	26.86	5.47	--	--
3960	Feb 14 2024	10:33:51	26.87	5.43	--	--
3970	Feb 14 2024	10:34:01	26.87	5.43	--	--
3980	Feb 14 2024	10:34:11	26.87	5.42	--	--
3990	Feb 14 2024	10:34:21	26.87	5.42	--	--
4000	Feb 14 2024	10:34:31	26.87	5.41	--	--
4010	Feb 14 2024	10:34:41	26.87	5.41	--	--
4020	Feb 14 2024	10:34:51	26.87	5.41	--	--
4030	Feb 14 2024	10:35:01	26.87	5.41	--	--
4040	Feb 14 2024	10:35:11	26.87	5.42	--	--
4050	Feb 14 2024	10:35:21	26.87	5.42	--	--
4060	Feb 14 2024	10:35:31	26.87	5.44	--	--
4070	Feb 14 2024	10:35:41	26.88	5.42	--	--
4080	Feb 14 2024	10:35:51	26.88	5.42	--	--
4090	Feb 14 2024	10:36:01	26.88	5.41	--	--
4100	Feb 14 2024	10:36:12	26.88	5.42	--	--
4110	Feb 14 2024	10:36:22	26.88	5.41	--	--
4120	Feb 14 2024	10:36:32	26.88	5.43	--	--
4130	Feb 14 2024	10:36:42	26.88	5.50	--	--
4140	Feb 14 2024	10:36:52	26.88	5.49	--	--
4150	Feb 14 2024	10:37:02	26.88	5.50	--	--
4160	Feb 14 2024	10:37:12	26.88	5.50	--	--
4170	Feb 14 2024	10:37:22	26.88	5.50	--	--
4180	Feb 14 2024	10:37:32	26.88	5.50	--	--
4190	Feb 14 2024	10:37:42	26.88	5.50	--	--
4200	Feb 14 2024	10:37:52	26.88	5.50	--	--
4210	Feb 14 2024	10:38:02	26.88	5.50	--	--
4220	Feb 14 2024	10:38:13	26.88	5.50	--	--
4230	Feb 14 2024	10:38:23	26.88	5.50	--	--
4240	Feb 14 2024	10:38:33	26.88	5.50	--	--
4250	Feb 14 2024	10:38:43	26.88	5.60	--	--
4260	Feb 14 2024	10:38:53	26.88	5.70	--	--
4270	Feb 14 2024	10:39:03	26.88	5.72	--	--
4280	Feb 14 2024	10:39:13	26.88	5.70	--	--
4290	Feb 14 2024	10:39:23	26.88	5.77	--	--
4300	Feb 14 2024	10:39:33	26.88	5.80	--	--
4310	Feb 14 2024	10:39:43	26.88	5.80	--	--
4320	Feb 14 2024	10:39:54	26.88	5.84	--	--
4330	Feb 14 2024	10:40:04	26.88	5.90	--	--
4340	Feb 14 2024	10:40:14	26.88	5.90	--	--
4350	Feb 14 2024	10:40:24	26.88	5.90	--	--
4360	Feb 14 2024	10:40:34	26.88	5.82	--	--
4370	Feb 14 2024	10:40:44	26.88	5.80	--	--
4380	Feb 14 2024	10:40:54	26.88	5.80	--	--
4390	Feb 14 2024	10:41:04	26.88	5.80	--	--
4400	Feb 14 2024	10:41:14	26.88	5.80	--	--
4410	Feb 14 2024	10:41:24	26.88	5.80	--	--
4420	Feb 14 2024	10:41:34	26.88	5.80	--	--
4430	Feb 14 2024	10:41:45	26.88	5.80	--	--
4440	Feb 14 2024	10:41:55	26.88	5.75	--	--
4450	Feb 14 2024	10:42:05	26.88	5.74	--	--
4460	Feb 14 2024	10:42:15	26.88	5.74	--	--
4470	Feb 14 2024	10:42:25	26.88	5.73	--	--
4480	Feb 14 2024	10:42:35	26.88	5.74	--	--
4490	Feb 14 2024	10:42:45	26.88	5.71	--	--
4500	Feb 14 2024	10:42:55	26.88	5.70	--	--
4510	Feb 14 2024	10:43:05	26.88	5.70	--	--
4520	Feb 14 2024	10:43:15	26.88	5.70	--	--
4530	Feb 14 2024	10:43:26	26.88	5.70	--	--
4540	Feb 14 2024	10:43:36	26.88	5.70	--	--
4550	Feb 14 2024	10:43:46	26.88	5.70	--	--
4560	Feb 14 2024	10:43:56	26.88	5.70	--	--
4570	Feb 14 2024	10:44:06	26.88	5.70	--	--
4580	Feb 14 2024	10:44:16	26.88	5.70	--	--
4590	Feb 14 2024	10:44:26	26.87	5.69	--	--
4600	Feb 14 2024	10:44:36	26.87	5.67	--	--
4610	Feb 14 2024	10:44:46	26.87	5.62	--	--
4620	Feb 14 2024	10:44:57	26.87	5.63	--	--
4630	Feb 14 2024	10:45:07	26.87	5.62	--	--
4640	Feb 14 2024	10:45:17	26.87	5.61	--	--
4650	Feb 14 2024	10:45:27	26.87	5.61	--	--
4660	Feb 14 2024	10:45:37	26.87	5.60	--	--
